[0.028s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_description
[0.049s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.348s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.473s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.479s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.491s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.513s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.539s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.625s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.628s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.700s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.704s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.187s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.512s] -- Configuring done
[5.523s] -- Generating done
[5.530s] -- Build files have been written to: /root/ros2_ws/build/owl_description
[5.548s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_description
[5.553s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[5.629s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[5.650s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_description
[5.665s] -- Install configuration: ""
[5.666s] -- Execute custom install script
[5.667s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_pneumatic_rviz.launch.py
[5.667s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_robotiq2f85_rviz.launch.py
[5.668s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_rviz.launch.py
[5.668s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_vacuum_rviz.launch.py
[5.669s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/gazebo.launch.py
[5.669s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/gazebo/gazebo_6.5_control.xacro
[5.670s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl.xacro
[5.670s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl_ros2_control.xacro
[5.671s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/realsense_camera.xacro
[5.671s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot.xacro
[5.672s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_pneumatic.xacro
[5.672s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_robotiq2f85.xacro
[5.672s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_vacuum.xacro
[5.673s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/ros2_control_block.xacro
[5.673s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/pneumatic/pneumatic.xacro
[5.673s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.gazebo.xacro
[5.674s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.urdf.xacro
[5.674s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/vacuum/vacuum_gripper.xacro
[5.674s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//rviz/robot.rviz
[5.677s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d415/d415.stl
[5.678s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.dae
[5.679s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.stl
[5.680s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/camera_stand/camera_stand.STL
[5.680s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_setup.png
[5.681s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_stand.stl
[5.682s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/pneumatic/ANG_GRIPPER.STL
