[0.033s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[0.115s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[0.136s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_description
[0.149s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.152s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_pneumatic_rviz.launch.py
[0.152s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_robotiq2f85_rviz.launch.py
[0.153s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_rviz.launch.py
[0.153s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_vacuum_rviz.launch.py
[0.154s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/gazebo.launch.py
[0.154s] -- Symlinking: /root/ros2_ws/install/owl_description/share/owl_description//launch/realsense.launch.py
[0.175s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/gazebo/gazebo_6.5_control.xacro
[0.176s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl.xacro
[0.176s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl_ros2_control.xacro
[0.177s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/realsense_camera.xacro
[0.177s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot.xacro
[0.177s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_pneumatic.xacro
[0.178s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_robotiq2f85.xacro
[0.178s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_vacuum.xacro
[0.179s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/ros2_control_block.xacro
[0.179s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/pneumatic/pneumatic.xacro
[0.180s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.gazebo.xacro
[0.180s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.urdf.xacro
[0.180s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/vacuum/vacuum_gripper.xacro
[0.180s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//rviz/robot.rviz
[0.182s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d415/d415.stl
[0.182s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.dae
[0.183s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.stl
[0.183s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/camera_stand/camera_stand.STL
[0.184s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_setup.png
[0.184s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_stand.stl
[0.185s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/pneumatic/ANG_GRIPPER.STL
[0.185s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/kinova_robotiq_coupler.stl
[0.185s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_base_link.stl
[0.186s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_finger_link.stl
[0.186s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_finger_tip_link.stl
[0.187s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_inner_knuckle_link.stl
[0.187s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_knuckle_link.stl
[0.188s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/kinova_robotiq_coupler.dae
[0.188s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_base_link.dae
