[0.021s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[0.059s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_description -- -j8 -l8
[0.069s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_description
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_pneumatic_rviz.launch.py
[0.077s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_robotiq2f85_rviz.launch.py
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_rviz.launch.py
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/6.5/visualize_6.5_vacuum_rviz.launch.py
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//launch/gazebo.launch.py
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/gazebo/gazebo_6.5_control.xacro
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl.xacro
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/owl_ros2_control.xacro
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/realsense_camera.xacro
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot.xacro
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_pneumatic.xacro
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_robotiq2f85.xacro
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/6.5/robot_vacuum.xacro
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/pneumatic/pneumatic.xacro
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.gazebo.xacro
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/robotiq2f85/robotiq2f85.urdf.xacro
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//urdf/grippers/vacuum/vacuum_gripper.xacro
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//rviz/robot.rviz
[0.081s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d415/d415.stl
[0.081s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.dae
[0.082s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.stl
[0.082s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/camera_stand/camera_stand.STL
[0.082s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_setup.png
[0.082s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_stand.stl
[0.083s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/pneumatic/ANG_GRIPPER.STL
[0.083s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/kinova_robotiq_coupler.stl
[0.083s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_base_link.stl
[0.083s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_finger_link.stl
[0.083s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_finger_tip_link.stl
[0.084s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_inner_knuckle_link.stl
[0.084s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_knuckle_link.stl
[0.084s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/kinova_robotiq_coupler.dae
[0.084s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_base_link.dae
[0.084s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_finger_link.dae
[0.084s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_finger_tip_link.dae
[0.085s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_inner_knuckle_link.dae
[0.085s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_knuckle_link.dae
[0.085s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/spring_loaded/base_link.STL
[0.085s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder/ARUCO_HOLDER.STL
[0.085s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder/Camera_Ur5e_gripper_Mount_Disc.STL
[0.085s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder/MOUNT.STL
[0.086s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/base_link.stl
[0.086s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/elbow_link.stl
[0.086s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/end_effector_link.stl
[0.086s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/link1.stl
[0.086s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/link2.stl
[0.086s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/shoulder_link.stl
[0.087s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/w2w3_link.stl
[0.087s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d415/d415.stl
[0.087s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d435/d435.dae
[0.087s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d435/d435.stl
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/camera_stand/camera_stand.STL
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/robogpt_stand/robogpt_setup.png
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/robogpt_stand/robogpt_stand.stl
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/pneumatic/ANG_GRIPPER.STL
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/kinova_robotiq_coupler.stl
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_base_link.stl
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_finger_link.stl
[0.088s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_finger_tip_link.stl
[0.089s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_inner_knuckle_link.stl
[0.089s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_knuckle_link.stl
[0.089s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/kinova_robotiq_coupler.dae
[0.089s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_base_link.dae
[0.089s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_finger_link.dae
[0.089s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_finger_tip_link.dae
[0.090s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_inner_knuckle_link.dae
[0.090s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_knuckle_link.dae
[0.090s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/spring_loaded/base_link.STL
[0.090s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder/ARUCO_HOLDER.STL
[0.090s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder/Camera_Ur5e_gripper_Mount_Disc.STL
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder/MOUNT.STL
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/base_link.stl
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/elbow_link.stl
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/end_effector_link.stl
[0.092s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/link1.stl
[0.092s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/link2.stl
[0.092s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/shoulder_link.stl
[0.092s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/w2w3_link.stl
[0.092s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/pneumatic/pneumatic.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/kinova_robotiq_coupler.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_base_link.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_finger_link.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_finger_tip_link.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_inner_knuckle_link.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_knuckle_link.stl
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/kinova_robotiq_coupler.dae
[0.093s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_base_link.dae
[0.094s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_finger_link.dae
[0.094s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_finger_tip_link.dae
[0.094s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_inner_knuckle_link.dae
[0.094s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_knuckle_link.dae
[0.095s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/vacuum/base_link.stl
[0.095s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description//env_hooks/owl_description.sh.in
[0.095s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/environment/owl_description.sh
[0.095s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/ament_index/resource_index/package_run_dependencies/owl_description
[0.095s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/ament_index/resource_index/parent_prefix_path/owl_description
[0.095s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/environment/path.sh
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/environment/path.dsv
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.bash
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.sh
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.zsh
[0.096s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.dsv
[0.096s] -- Symlinking: /root/ros2_ws/install/owl_description/share/owl_description/package.dsv
[0.107s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/ament_index/resource_index/packages/owl_description
[0.107s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/cmake/owl_descriptionConfig.cmake
[0.107s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/cmake/owl_descriptionConfig-version.cmake
[0.107s] -- Up-to-date symlink: /root/ros2_ws/install/owl_description/share/owl_description/package.xml
[0.111s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_description
