[0.043s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_moveit_config
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.403s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.595s] -- Configuring done
[0.601s] -- Generating done
[0.607s] -- Build files have been written to: /root/ros2_ws/build/owl_moveit_config
[0.613s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_moveit_config
[0.620s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.701s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.705s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_moveit_config
[0.723s] -- Install configuration: ""
[0.724s] -- Execute custom install script
[0.724s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/package_run_dependencies/owl_moveit_config
[0.725s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/parent_prefix_path/owl_moveit_config
[0.725s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.sh
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.dsv
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.sh
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.dsv
[0.727s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.bash
[0.727s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.sh
[0.728s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.zsh
[0.729s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.dsv
[0.729s] -- Symlinking: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.dsv
[0.750s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/packages/owl_moveit_config
[0.751s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig.cmake
[0.751s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig-version.cmake
[0.751s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.xml
[0.752s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/demo.launch.py
[0.753s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/move_group.launch.py
[0.753s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/moveit_rviz.launch.py
[0.754s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/rsp.launch.py
